Grid Points_Entries,Latitude,Longitude,Altitude
0,25.219313017214443,153.08063895629905,-2601.807350861391
1,25.219313017214443,153.09063895629905,-2609.8274947648815
2,25.219313017214443,153.10063895629906,-2601.0561867971137
3,25.219313017214443,153.11063895629906,-2588.2394393033715
4,25.219313017214443,153.12063895629908,-2575.4225779178337
5,25.219313017214443,153.13063895629907,-2562.605743993295
6,25.219313017214443,153.14063895629906,-2549.788958174209
7,25.219313017214443,153.15063895629908,-2536.9721447928573
8,25.219313017214443,153.16063895629907,-2524.155228359172
9,25.219313017214443,153.1706389562991,-2511.3384669630645
10,25.219313017214443,153.18063895629908,-2498.521583372978
11,25.229313017214444,153.08063895629905,-2566.908136592256
12,25.229313017214444,153.09063895629905,-2570.5919859702817
13,25.229313017214444,153.10063895629906,-2560.7857985851115
14,25.229313017214444,153.11063895629906,-2547.72910270424
15,25.229313017214444,153.12063895629908,-2534.6724544078256
16,25.229313017214444,153.13063895629907,-2521.6158773341704
17,25.229313017214444,153.14063895629906,-2508.559262492623
18,25.229313017214444,153.15063895629908,-2495.502589301228
19,25.229313017214444,153.16063895629907,-2482.445977783757
20,25.229313017214444,153.1706389562991,-2469.3893541433326
21,25.229313017214444,153.18063895629908,-2456.3327073373807
22,25.239313017214442,153.08063895629905,-2532.0085379204447
23,25.239313017214442,153.09063895629905,-2531.3565419399
24,25.239313017214442,153.10063895629906,-2520.515261450726
25,25.239313017214442,153.11063895629906,-2507.2187913575162
26,25.239313017214442,153.12063895629908,-2493.92232312666
27,25.239313017214442,153.13063895629907,-2480.6259348317963
28,25.239313017214442,153.14063895629906,-2467.3294867907525
29,25.239313017214442,153.15063895629908,-2454.0330672330247
30,25.239313017214442,153.16063895629907,-2440.7366618172314
31,25.239313017214442,153.1706389562991,-2427.4402206590858
32,25.239313017214442,153.18063895629908,-2414.1437910602695
33,25.249313017214444,153.08063895629905,-2497.1104068336517
34,25.249313017214444,153.09063895629905,-2492.1216950873863
35,25.249313017214444,153.10063895629906,-2480.2447118996174
36,25.249313017214444,153.11063895629906,-2466.7085313060697
37,25.249313017214444,153.12063895629908,-2453.172299689798
38,25.249313017214444,153.13063895629907,-2439.6360761019996
39,25.249313017214444,153.14063895629906,-2426.0998865656784
40,25.249313017214444,153.15063895629908,-2412.563668479493
41,25.249313017214444,153.16063895629907,-2399.027384826475
42,25.249313017214444,153.1706389562991,-2385.491223911387
43,25.249313017214444,153.18063895629908,-2371.9549785765744
44,25.259313017214442,153.08063895629905,-2462.2113638143187
45,25.259313017214442,153.09063895629905,-2452.8862059577446
46,25.259313017214442,153.10063895629906,-2439.974232865289
47,25.259313017214442,153.11063895629906,-2426.198246568734
48,25.259313017214442,153.12063895629908,-2412.4221781383962
49,25.259313017214442,153.13063895629907,-2398.6461905066562
50,25.259313017214442,153.14063895629906,-2384.8702028861035
51,25.259313017214442,153.15063895629908,-2371.094132253732
52,25.259313017214442,153.16063895629907,-2357.318084303699
53,25.259313017214442,153.1706389562991,-2343.5420841782716
54,25.259313017214442,153.18063895629908,-2329.7660916179943
55,25.269313017214444,153.08063895629905,-2436.9552856228306
56,25.269313017214444,153.09063895629905,-2425.7028584195978
57,25.269313017214444,153.10063895629906,-2411.966423997579
58,25.269313017214444,153.11063895629906,-2397.631492280815
59,25.269313017214444,153.12063895629908,-2383.2964862315175
60,25.269313017214444,153.13063895629907,-2368.961581705513
61,25.269313017214444,153.14063895629906,-2354.6265496941655
62,25.269313017214444,153.15063895629908,-2340.2916263131483
63,25.269313017214444,153.16063895629907,-2325.9566226350494
64,25.269313017214444,153.1706389562991,-2311.621677229257
65,25.269313017214444,153.18063895629908,-2297.2867373877666
66,25.279313017214445,153.08063895629905,-2421.379094517499
67,25.279313017214445,153.09063895629905,-2410.6162517740117
68,25.279313017214445,153.10063895629906,-2396.266458815133
69,25.279313017214445,153.11063895629906,-2381.0523004276065
70,25.279313017214445,153.12063895629908,-2365.8380394312017
71,25.279313017214445,153.13063895629907,-2350.6237804082552
72,25.279313017214445,153.14063895629906,-2335.409655386866
73,25.279313017214445,153.15063895629908,-2320.1954081942595
74,25.279313017214445,153.16063895629907,-2304.9810952143444
75,25.279313017214445,153.1706389562991,-2289.766983461677
76,25.279313017214445,153.18063895629908,-2274.552801091732
77,25.289313017214443,153.08063895629905,-2405.8029619705308
78,25.289313017214443,153.09063895629905,-2395.529702828043
79,25.289313017214443,153.10063895629906,-2380.566414754889
80,25.289313017214443,153.11063895629906,-2364.4730666009227
81,25.289313017214443,153.12063895629908,-2348.379461155224
82,25.289313017214443,153.13063895629907,-2332.285996049067
83,25.289313017214443,153.14063895629906,-2316.192608980284
84,25.289313017214443,153.15063895629908,-2300.0990638507565
85,25.289313017214443,153.16063895629907,-2284.0055737759344
86,25.289313017214443,153.1706389562991,-2267.9122311025553
87,25.289313017214443,153.18063895629908,-2251.8186365927636
88,25.299313017214445,153.08063895629905,-2390.2268269428023
89,25.299313017214445,153.09063895629905,-2380.4432120982488
90,25.299313017214445,153.10063895629906,-2364.8663923971017
91,25.299313017214445,153.11063895629906,-2347.8936322236505
92,25.299313017214445,153.12063895629908,-2330.920869083742
93,25.299313017214445,153.13063895629907,-2313.948192121945
94,25.299313017214445,153.14063895629906,-2296.9753708995336
95,25.299313017214445,153.15063895629908,-2280.002661905819
96,25.299313017214445,153.16063895629907,-2263.029944405842
97,25.299313017214445,153.1706389562991,-2246.057193001756
98,25.299313017214445,153.18063895629908,-2229.0844527754625
99,25.309313017214443,153.08063895629905,-2374.6506242168048
100,25.309313017214443,153.09063895629905,-2365.356537118049
101,25.309313017214443,153.10063895629906,-2349.1663144767276
102,25.309313017214443,153.11063895629906,-2331.3144675122076
103,25.309313017214443,153.12063895629908,-2313.4624418768212
104,25.309313017214443,153.13063895629907,-2295.6103648340895
105,25.309313017214443,153.14063895629906,-2277.758417861235
106,25.309313017214443,153.15063895629908,-2259.9065069063727
107,25.309313017214443,153.16063895629907,-2242.0543628458877
108,25.309313017214443,153.1706389562991,-2224.202500952441
109,25.309313017214443,153.18063895629908,-2206.350531894822
110,25.319313017214444,153.08063895629905,-2359.074446523704
111,25.319313017214444,153.09063895629905,-2350.270009831521
112,25.319313017214444,153.10063895629906,-2333.466351881516
113,25.319313017214444,153.11063895629906,-2314.735239008327
114,25.319313017214444,153.12063895629908,-2296.0038223360475
115,25.319313017214444,153.13063895629907,-2277.2726023818213
116,25.319313017214444,153.14063895629906,-2258.5414850823818
117,25.319313017214444,153.15063895629908,-2239.810099751087
118,25.319313017214444,153.16063895629907,-2221.078856845633
119,25.319313017214444,153.1706389562991,-2202.3477458332554
120,25.319313017214444,153.18063895629908,-2183.616422704596
