Intersections_Entries,Longitude,Latitude,Altitude,Origin
0,-7.657703352143302,5.8872144160011635,-802.5967142827799,true
1,-7.657703478064967,5.887213758609757,5.0,false
2,-7.6436461809788065,5.840364008756011,-799.2004141966679,false
3,-7.640147562985992,5.8433321307857975,-799.70822284857,false
4,-7.636781006355815,5.845376767250829,-799.574491890596,false
5,-7.632597272972449,5.845377001161823,-797.4820634428208,false
6,-7.628413551032684,5.845377204155366,-795.3804723534544,false
7,-7.624229840591366,5.845377376231711,-793.26971866879,false
8,-7.620046141703719,5.8453775173915306,-791.149802437822,false
9,-7.615862454424082,5.845377627634445,-789.020723707037,false
10,-7.643646044240835,5.8450491390770365,-802.7412307923489,false
11,-7.639890577618005,5.847142240123677,-802.4548808412254,false
12,-7.635438134819994,5.847142509893292,-800.2350085646743,false
13,-7.630985704936776,5.847142744632066,-798.0047589404977,false
14,-7.626533288033882,5.84714294434052,-795.7641320248265,false
15,-7.622080884176359,5.847143109018527,-793.5131278743706,false
16,-7.617628493430134,5.847143238667024,-791.2517465466113,false
17,-7.613176115859999,5.847143333285694,-788.9799880978723,false
18,-7.643426995484136,5.8491500227772235,-805.7224674215355,false
19,-7.638668957339649,5.849150336411177,-803.3586759068363,false
20,-7.633910933885854,5.849150610022718,-800.9830337458937,false
21,-7.629152925201515,5.849150843611994,-798.595541008149,false
22,-7.62439493136549,5.849151037179376,-796.1961977607267,false
23,-7.619636952456627,5.849151190725238,-793.7850040736469,false
24,-7.614878988554251,5.8491513042503716,-791.3619600153853,false
25,-7.610121039736564,5.849151377754512,-788.9270656561539,false
26,-7.6403075496023005,5.876343505390869,-799.3047328090299,false
27,-7.640176271739353,5.877478616404359,-798.6914181710727,false
28,-7.640069814314573,5.87839911120141,-798.1935559503976,false
29,-7.640689785129945,5.875873439381862,-799.8350112887025,false
30,-7.640473421688423,5.877370157151828,-798.990090751536,false
31,-7.640307503257056,5.87851791086205,-798.3413459118725,false
32,-7.640176229888331,5.879426001549846,-797.827561473989,false
33,-7.640069776167007,5.8801623990404925,-797.4105914019157,false
34,-7.640983655158245,5.877183922607845,-799.5028162745856,false
35,-7.641405988670341,5.874992663771433,-800.8280869270445,false
36,-7.640689726210901,5.878708949962926,-798.5789262119189,false
37,-7.640473369827138,5.879831492977145,-797.8980530479053,false
38,-7.640307456956446,5.880692312095271,-797.3754587375068,false
39,-7.640069738055735,5.881925684089431,-796.6259826632106,false
40,-7.640176188077365,5.881373383293933,-796.9616993346827,false
41,-7.641405908016963,5.879066904200406,-799.0238285644003,false
42,-7.640983587064626,5.880527757856349,-798.018782888336,false
43,-7.640689667348347,5.881544453307668,-797.3185893656147,false
44,-7.640473318015871,5.8822928233459795,-796.8028116709579,false
45,-7.640307410699405,5.882866709067176,-796.4070713025212,false
46,-7.640069699981191,5.883688966334036,-795.8397297443125,false
47,-7.64017614630646,5.883320761618711,-796.0938317668489,false
48,-7.641405827441535,5.883141129627368,-797.210792109436,false
49,-7.64068960854159,5.884379949373645,-796.0540007860537,false
50,-7.640983519036374,5.883871582989604,-796.5288366634903,false
51,-7.640473266254,5.884754148227599,-795.704366645963,false
52,-7.640307364487269,5.88504110175524,-795.4361836263982,false
53,-7.640069661943169,5.885452245759881,-795.0518326566023,false
54,-7.6401761045753815,5.88526813650623,-795.2239587836038,false
55,-7.641405746943135,5.887215339952072,-795.3889776582117,false
56,-7.6406895497920075,5.88721543811887,-794.7851605094988,false
57,-7.640473214542148,5.887215467591619,-794.6027179978031,false
58,-7.6409834510738905,5.88721539794529,-795.0329776559867,false
59,-7.640307318319234,5.887215490136276,-794.4627957268832,false
60,-7.702223203249556,5.8916688829892525,-785.2146588868499,false
61,-7.6977708615272,5.891668875877825,-787.2768187932379,false
62,-7.64017606288436,5.887215507938659,-794.3520803996075,false
63,-7.6400696239414385,5.887215522352621,-794.2622914101099,false
64,-7.693318497864832,5.89166883340817,-789.3286078196072,false
65,-7.688866112410824,5.891668755579967,-791.37002580528,false
66,-7.6853908013979115,5.891831510058352,-792.882863068448,false
67,-7.641405666521747,5.891289535074981,-793.5583853069791,false
68,-7.640983383175998,5.890559202661083,-793.5312059219563,false
69,-7.640689491098232,5.890050919500907,-793.5120685722135,false
70,-7.640473162879403,5.88967678140752,-793.4978657505894,false
71,-7.640307272195581,5.889389874187357,-793.4869076213364,false
72,-7.696060643718267,5.894888522724085,-786.6127505669177,false
73,-7.640176021233411,5.889162875898081,-793.4781966277836,false
74,-7.640069585975997,5.888978796097983,-793.4711060156374,false
75,-7.692224533440048,5.894888483319237,-788.377723797989,false
76,-7.688388406920491,5.894888417628229,-790.1349983556037,false
77,-7.685390923030837,5.895127947901844,-791.3943585335043,false
78,-7.68539097257233,5.896446520048689,-790.7973474039195,false
79,-7.641405586177851,5.8953637148963205,-791.7190151527617,false
80,-7.640983315343492,5.893902997074822,-792.0235215186872,false
81,-7.640473111266664,5.892138089644791,-792.3898099307481,false
82,-7.640689432461296,5.892886393477421,-792.2347250108469,false
83,-7.640307226116025,5.891564253885564,-792.5085193290466,false
84,-7.640175979622521,5.891110240366575,-792.6023074820201,false
85,-7.691396583024847,5.897325199186256,-787.6540067362611,false
86,-7.688026862795145,5.897325142422371,-789.1965709864864,false
87,-7.640069548047304,5.8907420669816055,-792.6782764836004,false
88,-7.685391013951045,5.8976002684653,-790.2742097563079,false
89,-7.685391069576328,5.899083658062864,-789.6005684945453,false
90,-7.685391143542142,5.90106150719973,-788.7005703623278,false
91,-7.641405505911932,5.899437879315846,-789.8708672948984,false
92,-7.640983247576758,5.89724678112395,-790.5099245044325,false
93,-7.6406893738805115,5.895721860006259,-790.9531298626268,false
94,-7.640473059703347,5.894599392273042,-791.2785505633549,false
95,-7.640307180081122,5.893738629207802,-791.5276308687247,false
96,-7.640175938051466,5.893057601326306,-791.7244129758192,false
97,-7.687743703321854,5.899233555414647,-788.4593644371361,false
98,-7.6400695101551275,5.892505334989144,-791.8838028251871,false
99,-7.685391084397543,5.899523179729244,-789.4007487285126,false
100,-7.6853911420273775,5.901061506442229,-788.7005713973763,false
101,-7.685391215950431,5.9030393513456065,-787.7985048875099,false
102,-7.6853913143121995,5.905676471351693,-786.5925321139946,false
103,-7.640983179875009,5.900590554746542,-788.9904149349373,false
104,-7.641405425723048,5.903512028234252,-788.0139418304128,false
105,-7.64068931535623,5.898557319045032,-789.6672831638165,false
106,-7.640307134090327,5.895913000131246,-790.5442422569588,false
107,-7.640473008189749,5.897060689261714,-790.1640876736782,false
108,-7.640175896520477,5.895004958759331,-790.8445131236477,false
109,-7.685391140511571,5.901061505684208,-788.7005724330033,false
110,-7.640069472299248,5.894268600106346,-791.0876850510064,false
111,-7.685391198107181,5.902599829824411,-787.999143871119,false
112,-7.685391269950785,5.904522731423752,-787.1205986561754,false
113,-7.685391362149913,5.906995027636077,-785.9881678287111,false
114,-7.685391484881316,5.910291412343008,-784.473232833293,false
115,-7.641405345611202,5.907586161551995,-786.1482388584503,false
116,-7.640983112238652,5.903934317880121,-787.4649928690332,false
117,-7.640689256888447,5.901392770551416,-788.3771849522225,false
118,-7.640472956725575,5.899521980580502,-789.0464212866007,false
119,-7.640307088143915,5.898087366632841,-789.5583535141956,false
120,-7.640175855029554,5.896952312647737,-789.9626079392009,false
121,-7.685391242728481,5.90383048648102,-787.4371011549667,false
122,-7.639730633079965,5.896201304125598,-789.9273587440669,false
123,-7.685391311682395,5.90567646959829,-786.5925341148442,false
124,-7.685391397724017,5.907983943328971,-785.5342916098614,false
125,-7.685391508176842,5.910950686822987,-784.1695574329184,false
126,-7.685391655246985,5.9149063300099955,-782.3426726986462,false
127,-7.641405265576863,5.911660279168839,-784.2737584787352,false
128,-7.640983044666904,5.907278070463296,-785.9336583645875,false
129,-7.640689198476829,5.904228214483414,-787.0828352650727,false
130,-7.640472905311412,5.901983266198514,-787.9255514297063,false
131,-7.640307042241612,5.900261728689799,-788.5699646574086,false
132,-7.639804739602296,5.899147091873827,-788.653222753748,false
133,-7.685391344823597,5.906599458874744,-786.1695759446113,false
134,-7.637816287447324,5.899147257993157,-786.9745194752323,false
135,-7.685391425123167,5.908753098988077,-785.1809195190982,false
136,-7.685391525345174,5.9114451420743075,-783.9416503415696,false
137,-7.685391654030226,5.914906328793168,-782.3426738162519,false
138,-7.685391825411676,5.919521224193127,-780.2008518848128,false
139,-7.641405185620041,5.9157343809849,-782.3905007925347,false
140,-7.6409829771609505,5.910621812432573,-784.3964114810096,false
141,-7.6406891401217125,5.907063650798483,-785.7842341401736,false
142,-7.640472853946984,5.904444546085389,-786.8014781280701,false
143,-7.639896518094144,5.902795306000694,-787.06889817644,false
144,-7.637670977186895,5.902795484803138,-785.1900187617484,false
145,-7.68539144679837,5.90936842281689,-784.897996845338,false
146,-7.685391538427853,5.911829717929515,-783.7643001444486,false
147,-7.635445444936927,5.902795654721611,-783.3085501617643,false
148,-7.68539165281338,5.914906327576256,-782.3426749334715,false
149,-7.685391799710027,5.91886195343399,-780.5075170954095,false
150,-7.685391995372858,5.9241360947278565,-778.047770571759,false
151,-7.64140510574074,5.919808466900274,-780.4984659005378,false
152,-7.640982909720385,5.913965543726039,-782.853252276939,false
153,-7.640689081823109,5.909899079454277,-784.4813816157173,false
154,-7.640013145528049,5.9074311971237305,-785.045482713951,false
155,-7.637486324678313,5.9074313898686635,-782.9122239691662,false
156,-7.634959514967244,5.90743157114496,-780.775627612004,false
157,-7.68539154865057,5.912137378256249,-783.6223639047898,false
158,-7.632432716426495,5.907431740953131,-778.6356936933872,false
159,-7.6853916515980965,5.914906326360904,-782.3426760497268,false
160,-7.68539178013136,5.918367499754921,-780.7373654652307,false
161,-7.685391945217269,5.922817560634171,-778.6640873876689,false
162,-7.685392165134298,5.9287509414574195,-775.8834289363652,false
163,-7.641405025938495,5.923882536816127,-778.5976539042045,false
164,-7.640166293651706,5.913518647308651,-782.3712249875939,false
165,-7.640982842345226,5.917309264281349,-781.3041808115923,false
166,-7.637243850598344,5.913518854665342,-779.9039208404437,false
167,-7.6343214224164555,5.913519046655073,-777.4321522041319,false
168,-7.631399009150107,5.913519223279167,-774.9559191507991,false
169,-7.685391650380949,5.914906325143687,-782.3426771671394,false
170,-7.628476610844114,5.913519384537846,-772.4752217556727,false
171,-7.685391764632239,5.91798292421761,-780.9160472960791,false
172,-7.685392090551984,5.926773150281587,-776.8123848112718,false
173,-7.685391907297311,5.921828658526125,-779.1257220205615,false
174,-7.641404946213775,5.927956590631755,-776.6880649053805,false
175,-7.6403763009022585,5.921865954284814,-778.6722934195036,false
176,-7.636911354107259,5.921866174853732,-775.7469050297326,false
177,-7.633446428176726,5.921866373778805,-772.8152409369975,false
178,-7.629981523178268,5.92186655105957,-769.8773012599249,false
179,-7.626516639179023,5.92186670669644,-766.9330861163719,false
180,-7.623051776246159,5.921866840689812,-763.9825956241936,false
